"sampleID","sample_date","sample_time","area","tramsect","plot","medium","Year","DOY","parameter","result_value","unit","constituent","ddl","detection_FLAG"
"CoBRA2023-1",2023-03-08,10H 5M 0S,"WLD","young",4,"WI",2023,67,"depth",20,"CM","PHYS",NA,"NONE"
"CoBRA2023-1",2023-03-08,10H 5M 0S,"WLD","young",4,"WI",2023,67,"pH",6.85,"UNITS","CHEM",NA,"NONE"
"CoBRA2023-1",2023-03-08,10H 5M 0S,"WLD","young",4,"WI",2023,67,"SpC",951,"uS/CM","CHEM",NA,"NONE"
"CoBRA2023-1",2023-03-08,10H 5M 0S,"WLD","young",4,"WI",2023,67,"ORP",-165,"MV","CHEM",NA,"NONE"
"CoBRA2023-1",2023-03-08,10H 5M 0S,"WLD","young",4,"WI",2023,67,"temp",31.9,"C","CHEM",NA,"NONE"
"CoBRA2023-1",2023-03-08,10H 5M 0S,"WLD","young",4,"WI",2023,67,"DOC",20.94,"MG/L","C",0.1,"NONE"
"CoBRA2023-1",2023-03-08,10H 5M 0S,"WLD","young",4,"WI",2023,67,"TC",99.971,"MG/L","C",0.1,"NONE"
"CoBRA2023-1",2023-03-08,10H 5M 0S,"WLD","young",4,"WI",2023,67,"Cl",141.35,"MG/L","ANION",0.1,"NONE"
"CoBRA2023-1",2023-03-08,10H 5M 0S,"WLD","young",4,"WI",2023,67,"SO4",6.83,"MG/L","ANION",0.1,"NONE"
"CoBRA2023-1",2023-03-08,10H 5M 0S,"WLD","young",4,"WI",2023,67,"NH4",NA,"MG/L","METALS",NA,NA
"CoBRA2023-1",2023-03-08,10H 5M 0S,"WLD","young",4,"WI",2023,67,"PO4",NA,"MG/L","ANION",0.1,NA
"CoBRA2023-1",2023-03-08,10H 5M 0S,"WLD","young",4,"WI",2023,67,"NO3",NA,"MG/L","ANION",0.1,NA
"CoBRA2023-1",2023-03-08,10H 5M 0S,"WLD","young",4,"WI",2023,67,"Fe_II",20.25,"MG/L","METALS",0.03,"NONE"
"CoBRA2023-1",2023-03-08,10H 5M 0S,"WLD","young",4,"WI",2023,67,"Mn",7.182457049,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-1",2023-03-08,10H 5M 0S,"WLD","young",4,"WI",2023,67,"Fe",24.96243182,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-1",2023-03-08,10H 5M 0S,"WLD","young",4,"WI",2023,67,"Al",0.02,"MG/L","METALS",0.04,"<"
"CoBRA2023-1",2023-03-08,10H 5M 0S,"WLD","young",4,"WI",2023,67,"P",NA,"MG/L","METALS",NA,NA
"CoBRA2023-1",2023-03-08,10H 5M 0S,"WLD","young",4,"WI",2023,67,"Ca",145.4405985,"MG/L","METALS",0.5,"NONE"
"CoBRA2023-1",2023-03-08,10H 5M 0S,"WLD","young",4,"WI",2023,67,"Na",66.91947383,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-1",2023-03-08,10H 5M 0S,"WLD","young",4,"WI",2023,67,"K",1.344530429,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-1",2023-03-08,10H 5M 0S,"WLD","young",4,"WI",2023,67,"Mg",44.23204691,"MG/L","METALS",0.5,"NONE"
"CoBRA2023-1",2023-03-08,10H 5M 0S,"WLD","young",4,"WI",2023,67,"DIC",79.031,"MG/L","C",0.1,"NONE"
"CoBRA2023-2",2023-03-08,10H 30M 0S,"WLD","young",4,"WI",2023,67,"depth",30,"CM","PHYS",NA,"NONE"
"CoBRA2023-2",2023-03-08,10H 30M 0S,"WLD","young",4,"WI",2023,67,"pH",7,"UNITS","CHEM",NA,"NONE"
"CoBRA2023-2",2023-03-08,10H 30M 0S,"WLD","young",4,"WI",2023,67,"SpC",1398,"uS/CM","CHEM",NA,"NONE"
"CoBRA2023-2",2023-03-08,10H 30M 0S,"WLD","young",4,"WI",2023,67,"ORP",-150,"MV","CHEM",NA,"NONE"
"CoBRA2023-2",2023-03-08,10H 30M 0S,"WLD","young",4,"WI",2023,67,"temp",29.2,"C","CHEM",NA,"NONE"
"CoBRA2023-2",2023-03-08,10H 30M 0S,"WLD","young",4,"WI",2023,67,"DOC",32.32,"MG/L","C",0.1,"NONE"
"CoBRA2023-2",2023-03-08,10H 30M 0S,"WLD","young",4,"WI",2023,67,"TC",201.761,"MG/L","C",0.1,"NONE"
"CoBRA2023-2",2023-03-08,10H 30M 0S,"WLD","young",4,"WI",2023,67,"Cl",329.67,"MG/L","ANION",0.1,"NONE"
"CoBRA2023-2",2023-03-08,10H 30M 0S,"WLD","young",4,"WI",2023,67,"SO4",0.05,"MG/L","ANION",0.1,"<"
"CoBRA2023-2",2023-03-08,10H 30M 0S,"WLD","young",4,"WI",2023,67,"NH4",NA,"MG/L","METALS",NA,NA
"CoBRA2023-2",2023-03-08,10H 30M 0S,"WLD","young",4,"WI",2023,67,"PO4",NA,"MG/L","ANION",0.1,NA
"CoBRA2023-2",2023-03-08,10H 30M 0S,"WLD","young",4,"WI",2023,67,"NO3",NA,"MG/L","ANION",0.1,NA
"CoBRA2023-2",2023-03-08,10H 30M 0S,"WLD","young",4,"WI",2023,67,"Fe_II",29.75,"MG/L","METALS",0.03,"NONE"
"CoBRA2023-2",2023-03-08,10H 30M 0S,"WLD","young",4,"WI",2023,67,"Mn",9.052334293,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-2",2023-03-08,10H 30M 0S,"WLD","young",4,"WI",2023,67,"Fe",41.67556001,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-2",2023-03-08,10H 30M 0S,"WLD","young",4,"WI",2023,67,"Al",0.02,"MG/L","METALS",0.04,"<"
"CoBRA2023-2",2023-03-08,10H 30M 0S,"WLD","young",4,"WI",2023,67,"P",NA,"MG/L","METALS",NA,NA
"CoBRA2023-2",2023-03-08,10H 30M 0S,"WLD","young",4,"WI",2023,67,"Ca",279.7498857,"MG/L","METALS",0.5,"NONE"
"CoBRA2023-2",2023-03-08,10H 30M 0S,"WLD","young",4,"WI",2023,67,"Na",131.2592691,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-2",2023-03-08,10H 30M 0S,"WLD","young",4,"WI",2023,67,"K",2.052920834,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-2",2023-03-08,10H 30M 0S,"WLD","young",4,"WI",2023,67,"Mg",92.25056147,"MG/L","METALS",0.5,"NONE"
"CoBRA2023-2",2023-03-08,10H 30M 0S,"WLD","young",4,"WI",2023,67,"DIC",169.441,"MG/L","C",0.1,"NONE"
"CoBRA2023-3",2023-03-08,10H 55M 0S,"WLD","young",4,"WS",2023,67,"depth",0,"CM","PHYS",NA,"NONE"
"CoBRA2023-3",2023-03-08,10H 55M 0S,"WLD","young",4,"WS",2023,67,"pH",7.67,"UNITS","CHEM",NA,"NONE"
"CoBRA2023-3",2023-03-08,10H 55M 0S,"WLD","young",4,"WS",2023,67,"SpC",232,"uS/CM","CHEM",NA,"NONE"
"CoBRA2023-3",2023-03-08,10H 55M 0S,"WLD","young",4,"WS",2023,67,"ORP",3,"MV","CHEM",NA,"NONE"
"CoBRA2023-3",2023-03-08,10H 55M 0S,"WLD","young",4,"WS",2023,67,"temp",32.2,"C","CHEM",NA,"NONE"
"CoBRA2023-3",2023-03-08,10H 55M 0S,"WLD","young",4,"WS",2023,67,"DOC",6.817,"MG/L","C",0.1,"NONE"
"CoBRA2023-3",2023-03-08,10H 55M 0S,"WLD","young",4,"WS",2023,67,"TC",28.285,"MG/L","C",0.1,"NONE"
"CoBRA2023-3",2023-03-08,10H 55M 0S,"WLD","young",4,"WS",2023,67,"Cl",16.56,"MG/L","ANION",0.1,"NONE"
"CoBRA2023-3",2023-03-08,10H 55M 0S,"WLD","young",4,"WS",2023,67,"SO4",17.34,"MG/L","ANION",0.1,"NONE"
"CoBRA2023-3",2023-03-08,10H 55M 0S,"WLD","young",4,"WS",2023,67,"NH4",NA,"MG/L","METALS",NA,NA
"CoBRA2023-3",2023-03-08,10H 55M 0S,"WLD","young",4,"WS",2023,67,"PO4",NA,"MG/L","ANION",0.1,NA
"CoBRA2023-3",2023-03-08,10H 55M 0S,"WLD","young",4,"WS",2023,67,"NO3",NA,"MG/L","ANION",0.1,NA
"CoBRA2023-3",2023-03-08,10H 55M 0S,"WLD","young",4,"WS",2023,67,"Fe_II",0.015,"MG/L","METALS",0.03,"<"
"CoBRA2023-3",2023-03-08,10H 55M 0S,"WLD","young",4,"WS",2023,67,"Mn",2.159137605,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-3",2023-03-08,10H 55M 0S,"WLD","young",4,"WS",2023,67,"Fe",0.02,"MG/L","METALS",0.04,"<"
"CoBRA2023-3",2023-03-08,10H 55M 0S,"WLD","young",4,"WS",2023,67,"Al",0.02,"MG/L","METALS",0.04,"<"
"CoBRA2023-3",2023-03-08,10H 55M 0S,"WLD","young",4,"WS",2023,67,"P",NA,"MG/L","METALS",NA,NA
"CoBRA2023-3",2023-03-08,10H 55M 0S,"WLD","young",4,"WS",2023,67,"Ca",37.30830346,"MG/L","METALS",0.5,"NONE"
"CoBRA2023-3",2023-03-08,10H 55M 0S,"WLD","young",4,"WS",2023,67,"Na",17.19619045,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-3",2023-03-08,10H 55M 0S,"WLD","young",4,"WS",2023,67,"K",3.687893367,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-3",2023-03-08,10H 55M 0S,"WLD","young",4,"WS",2023,67,"Mg",10.32265602,"MG/L","METALS",0.5,"NONE"
"CoBRA2023-3",2023-03-08,10H 55M 0S,"WLD","young",4,"WS",2023,67,"DIC",21.468,"MG/L","C",0.1,"NONE"
"CoBRA2023-4",2023-03-08,11H 16M 0S,"WLD","young",4,"WI",2023,67,"depth",50,"CM","PHYS",NA,"NONE"
"CoBRA2023-4",2023-03-08,11H 16M 0S,"WLD","young",4,"WI",2023,67,"pH",6.97,"UNITS","CHEM",NA,"NONE"
"CoBRA2023-4",2023-03-08,11H 16M 0S,"WLD","young",4,"WI",2023,67,"SpC",2220,"uS/CM","CHEM",NA,"NONE"
"CoBRA2023-4",2023-03-08,11H 16M 0S,"WLD","young",4,"WI",2023,67,"ORP",-128,"MV","CHEM",NA,"NONE"
"CoBRA2023-4",2023-03-08,11H 16M 0S,"WLD","young",4,"WI",2023,67,"temp",26.7,"C","CHEM",NA,"NONE"
"CoBRA2023-4",2023-03-08,11H 16M 0S,"WLD","young",4,"WI",2023,67,"DOC",36.69,"MG/L","C",0.1,"NONE"
"CoBRA2023-4",2023-03-08,11H 16M 0S,"WLD","young",4,"WI",2023,67,"TC",231.215,"MG/L","C",0.1,"NONE"
"CoBRA2023-4",2023-03-08,11H 16M 0S,"WLD","young",4,"WI",2023,67,"Cl",508.74,"MG/L","ANION",0.1,"NONE"
"CoBRA2023-4",2023-03-08,11H 16M 0S,"WLD","young",4,"WI",2023,67,"SO4",0.05,"MG/L","ANION",0.1,"<"
"CoBRA2023-4",2023-03-08,11H 16M 0S,"WLD","young",4,"WI",2023,67,"NH4",NA,"MG/L","METALS",NA,NA
"CoBRA2023-4",2023-03-08,11H 16M 0S,"WLD","young",4,"WI",2023,67,"PO4",NA,"MG/L","ANION",0.1,NA
"CoBRA2023-4",2023-03-08,11H 16M 0S,"WLD","young",4,"WI",2023,67,"NO3",NA,"MG/L","ANION",0.1,NA
"CoBRA2023-4",2023-03-08,11H 16M 0S,"WLD","young",4,"WI",2023,67,"Fe_II",43.25,"MG/L","METALS",0.03,"NONE"
"CoBRA2023-4",2023-03-08,11H 16M 0S,"WLD","young",4,"WI",2023,67,"Mn",9.896057428,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-4",2023-03-08,11H 16M 0S,"WLD","young",4,"WI",2023,67,"Fe",56.81761401,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-4",2023-03-08,11H 16M 0S,"WLD","young",4,"WI",2023,67,"Al",0.02,"MG/L","METALS",0.04,"<"
"CoBRA2023-4",2023-03-08,11H 16M 0S,"WLD","young",4,"WI",2023,67,"P",NA,"MG/L","METALS",NA,NA
"CoBRA2023-4",2023-03-08,11H 16M 0S,"WLD","young",4,"WI",2023,67,"Ca",377.5203829,"MG/L","METALS",0.5,"NONE"
"CoBRA2023-4",2023-03-08,11H 16M 0S,"WLD","young",4,"WI",2023,67,"Na",162.81746,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-4",2023-03-08,11H 16M 0S,"WLD","young",4,"WI",2023,67,"K",3.055437432,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-4",2023-03-08,11H 16M 0S,"WLD","young",4,"WI",2023,67,"Mg",120.0431269,"MG/L","METALS",0.5,"NONE"
"CoBRA2023-4",2023-03-08,11H 16M 0S,"WLD","young",4,"WI",2023,67,"DIC",194.525,"MG/L","C",0.1,"NONE"
"CoBRA2023-5",2023-03-08,11H 35M 0S,"WLD","young",3,"WI",2023,67,"depth",10,"CM","PHYS",NA,"NONE"
"CoBRA2023-5",2023-03-08,11H 35M 0S,"WLD","young",3,"WI",2023,67,"pH",8.04,"UNITS","CHEM",NA,"NONE"
"CoBRA2023-5",2023-03-08,11H 35M 0S,"WLD","young",3,"WI",2023,67,"SpC",246,"uS/CM","CHEM",NA,"NONE"
"CoBRA2023-5",2023-03-08,11H 35M 0S,"WLD","young",3,"WI",2023,67,"ORP",-8,"MV","CHEM",NA,"NONE"
"CoBRA2023-5",2023-03-08,11H 35M 0S,"WLD","young",3,"WI",2023,67,"temp",31.9,"C","CHEM",NA,"NONE"
"CoBRA2023-5",2023-03-08,11H 35M 0S,"WLD","young",3,"WI",2023,67,"DOC",5.896,"MG/L","C",0.1,"NONE"
"CoBRA2023-5",2023-03-08,11H 35M 0S,"WLD","young",3,"WI",2023,67,"TC",22.251,"MG/L","C",0.1,"NONE"
"CoBRA2023-5",2023-03-08,11H 35M 0S,"WLD","young",3,"WI",2023,67,"Cl",17.18,"MG/L","ANION",0.1,"NONE"
"CoBRA2023-5",2023-03-08,11H 35M 0S,"WLD","young",3,"WI",2023,67,"SO4",18.78,"MG/L","ANION",0.1,"NONE"
"CoBRA2023-5",2023-03-08,11H 35M 0S,"WLD","young",3,"WI",2023,67,"NH4",NA,"MG/L","METALS",NA,NA
"CoBRA2023-5",2023-03-08,11H 35M 0S,"WLD","young",3,"WI",2023,67,"PO4",NA,"MG/L","ANION",0.1,NA
"CoBRA2023-5",2023-03-08,11H 35M 0S,"WLD","young",3,"WI",2023,67,"NO3",NA,"MG/L","ANION",0.1,NA
"CoBRA2023-5",2023-03-08,11H 35M 0S,"WLD","young",3,"WI",2023,67,"Fe_II",0.015,"MG/L","METALS",0.03,"<"
"CoBRA2023-5",2023-03-08,11H 35M 0S,"WLD","young",3,"WI",2023,67,"Mn",0.02,"MG/L","METALS",0.04,"<"
"CoBRA2023-5",2023-03-08,11H 35M 0S,"WLD","young",3,"WI",2023,67,"Fe",0.02,"MG/L","METALS",0.04,"<"
"CoBRA2023-5",2023-03-08,11H 35M 0S,"WLD","young",3,"WI",2023,67,"Al",0.02,"MG/L","METALS",0.04,"<"
"CoBRA2023-5",2023-03-08,11H 35M 0S,"WLD","young",3,"WI",2023,67,"P",NA,"MG/L","METALS",NA,NA
"CoBRA2023-5",2023-03-08,11H 35M 0S,"WLD","young",3,"WI",2023,67,"Ca",34.8195829,"MG/L","METALS",0.5,"NONE"
"CoBRA2023-5",2023-03-08,11H 35M 0S,"WLD","young",3,"WI",2023,67,"Na",21.88508693,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-5",2023-03-08,11H 35M 0S,"WLD","young",3,"WI",2023,67,"K",2.648576456,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-5",2023-03-08,11H 35M 0S,"WLD","young",3,"WI",2023,67,"Mg",11.805999,"MG/L","METALS",0.5,"NONE"
"CoBRA2023-5",2023-03-08,11H 35M 0S,"WLD","young",3,"WI",2023,67,"DIC",16.355,"MG/L","C",0.1,"NONE"
"CoBRA2023-6",2023-03-08,11H 54M 0S,"WLD","young",3,"WI",2023,67,"depth",20,"CM","PHYS",NA,"NONE"
"CoBRA2023-6",2023-03-08,11H 54M 0S,"WLD","young",3,"WI",2023,67,"pH",7,"UNITS","CHEM",NA,"NONE"
"CoBRA2023-6",2023-03-08,11H 54M 0S,"WLD","young",3,"WI",2023,67,"SpC",429,"uS/CM","CHEM",NA,"NONE"
"CoBRA2023-6",2023-03-08,11H 54M 0S,"WLD","young",3,"WI",2023,67,"ORP",-93,"MV","CHEM",NA,"NONE"
"CoBRA2023-6",2023-03-08,11H 54M 0S,"WLD","young",3,"WI",2023,67,"temp",32,"C","CHEM",NA,"NONE"
"CoBRA2023-6",2023-03-08,11H 54M 0S,"WLD","young",3,"WI",2023,67,"DOC",6.724,"MG/L","C",0.1,"NONE"
"CoBRA2023-6",2023-03-08,11H 54M 0S,"WLD","young",3,"WI",2023,67,"TC",54.717,"MG/L","C",0.1,"NONE"
"CoBRA2023-6",2023-03-08,11H 54M 0S,"WLD","young",3,"WI",2023,67,"Cl",19.73,"MG/L","ANION",0.1,"NONE"
"CoBRA2023-6",2023-03-08,11H 54M 0S,"WLD","young",3,"WI",2023,67,"SO4",4.19,"MG/L","ANION",0.1,"NONE"
"CoBRA2023-6",2023-03-08,11H 54M 0S,"WLD","young",3,"WI",2023,67,"NH4",NA,"MG/L","METALS",NA,NA
"CoBRA2023-6",2023-03-08,11H 54M 0S,"WLD","young",3,"WI",2023,67,"PO4",NA,"MG/L","ANION",0.1,NA
"CoBRA2023-6",2023-03-08,11H 54M 0S,"WLD","young",3,"WI",2023,67,"NO3",NA,"MG/L","ANION",0.1,NA
"CoBRA2023-6",2023-03-08,11H 54M 0S,"WLD","young",3,"WI",2023,67,"Fe_II",7,"MG/L","METALS",0.03,"NONE"
"CoBRA2023-6",2023-03-08,11H 54M 0S,"WLD","young",3,"WI",2023,67,"Mn",4.388946495,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-6",2023-03-08,11H 54M 0S,"WLD","young",3,"WI",2023,67,"Fe",12.43127758,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-6",2023-03-08,11H 54M 0S,"WLD","young",3,"WI",2023,67,"Al",0.02,"MG/L","METALS",0.04,"<"
"CoBRA2023-6",2023-03-08,11H 54M 0S,"WLD","young",3,"WI",2023,67,"P",NA,"MG/L","METALS",NA,NA
"CoBRA2023-6",2023-03-08,11H 54M 0S,"WLD","young",3,"WI",2023,67,"Ca",62.07664264,"MG/L","METALS",0.5,"NONE"
"CoBRA2023-6",2023-03-08,11H 54M 0S,"WLD","young",3,"WI",2023,67,"Na",27.05340564,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-6",2023-03-08,11H 54M 0S,"WLD","young",3,"WI",2023,67,"K",0.02,"MG/L","METALS",0.04,"<"
"CoBRA2023-6",2023-03-08,11H 54M 0S,"WLD","young",3,"WI",2023,67,"Mg",21.13732304,"MG/L","METALS",0.5,"NONE"
"CoBRA2023-6",2023-03-08,11H 54M 0S,"WLD","young",3,"WI",2023,67,"DIC",47.993,"MG/L","C",0.1,"NONE"
"CoBRA2023-7",2023-03-08,12H 7M 0S,"WLD","young",3,"WI",2023,67,"depth",30,"CM","PHYS",NA,"NONE"
"CoBRA2023-7",2023-03-08,12H 7M 0S,"WLD","young",3,"WI",2023,67,"pH",6.88,"UNITS","CHEM",NA,"NONE"
"CoBRA2023-7",2023-03-08,12H 7M 0S,"WLD","young",3,"WI",2023,67,"SpC",1311,"uS/CM","CHEM",NA,"NONE"
"CoBRA2023-7",2023-03-08,12H 7M 0S,"WLD","young",3,"WI",2023,67,"ORP",-110,"MV","CHEM",NA,"NONE"
"CoBRA2023-7",2023-03-08,12H 7M 0S,"WLD","young",3,"WI",2023,67,"temp",30.2,"C","CHEM",NA,"NONE"
"CoBRA2023-7",2023-03-08,12H 7M 0S,"WLD","young",3,"WI",2023,67,"DOC",15.11,"MG/L","C",0.1,"NONE"
"CoBRA2023-7",2023-03-08,12H 7M 0S,"WLD","young",3,"WI",2023,67,"TC",167.32,"MG/L","C",0.1,"NONE"
"CoBRA2023-7",2023-03-08,12H 7M 0S,"WLD","young",3,"WI",2023,67,"Cl",153.1,"MG/L","ANION",0.1,"NONE"
"CoBRA2023-7",2023-03-08,12H 7M 0S,"WLD","young",3,"WI",2023,67,"SO4",0.05,"MG/L","ANION",0.1,"<"
"CoBRA2023-7",2023-03-08,12H 7M 0S,"WLD","young",3,"WI",2023,67,"NH4",NA,"MG/L","METALS",NA,NA
"CoBRA2023-7",2023-03-08,12H 7M 0S,"WLD","young",3,"WI",2023,67,"PO4",NA,"MG/L","ANION",0.1,NA
"CoBRA2023-7",2023-03-08,12H 7M 0S,"WLD","young",3,"WI",2023,67,"NO3",NA,"MG/L","ANION",0.1,NA
"CoBRA2023-7",2023-03-08,12H 7M 0S,"WLD","young",3,"WI",2023,67,"Fe_II",44.25,"MG/L","METALS",0.03,"NONE"
"CoBRA2023-7",2023-03-08,12H 7M 0S,"WLD","young",3,"WI",2023,67,"Mn",17.04811471,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-7",2023-03-08,12H 7M 0S,"WLD","young",3,"WI",2023,67,"Fe",54.49065109,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-7",2023-03-08,12H 7M 0S,"WLD","young",3,"WI",2023,67,"Al",0.02,"MG/L","METALS",0.04,"<"
"CoBRA2023-7",2023-03-08,12H 7M 0S,"WLD","young",3,"WI",2023,67,"P",NA,"MG/L","METALS",NA,NA
"CoBRA2023-7",2023-03-08,12H 7M 0S,"WLD","young",3,"WI",2023,67,"Ca",218.6302125,"MG/L","METALS",0.5,"NONE"
"CoBRA2023-7",2023-03-08,12H 7M 0S,"WLD","young",3,"WI",2023,67,"Na",68.06988013,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-7",2023-03-08,12H 7M 0S,"WLD","young",3,"WI",2023,67,"K",1.654968142,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-7",2023-03-08,12H 7M 0S,"WLD","young",3,"WI",2023,67,"Mg",69.29385325,"MG/L","METALS",0.5,"NONE"
"CoBRA2023-7",2023-03-08,12H 7M 0S,"WLD","young",3,"WI",2023,67,"DIC",152.21,"MG/L","C",0.1,"NONE"
"CoBRA2023-8",2023-03-08,12H 20M 0S,"WLD","young",3,"WI",2023,67,"depth",50,"CM","PHYS",NA,"NONE"
"CoBRA2023-8",2023-03-08,12H 20M 0S,"WLD","young",3,"WI",2023,67,"pH",6.98,"UNITS","CHEM",NA,"NONE"
