sampleID,sample_date,sample_time,area,transect,plot,medium,depth,pH,SpC,ORP,temp,DOC,TC,Cl,SO4,NH4,PO4,NO3,Fe_II,P,Ca,Na,Mg,Be,Al,Si,K ,V ,Cr,Mn,Fe,Co,Ni,Cu,Zn,As,Se,Sr,Y ,Mo,Ag,Cd,Sn,Sb,Ba,La,Pr,Ce,Nd,Sm,Tb,Gd,Dy,Ho,Er,Tm,Yb,Lu,Tl,Pb,Th,U 
CoBRA2023-1,3/8/23,10:05,WLD,young,4,WI,20,6.85,951,-165,31.9,20.94,99.971,141.35,6.83,,,,20.25,0,145.4405985,66.91947383,44.23204691,-0.005,13.734,14564,1231,0.33,0.118,6317,23155,1.913,0.256,0.165,-0.413,13.852,2.106,508.825,0.078,0.226,-0.036,-0.004,0.007,0.11,289.072,0.033,0.007,0.068,0.038,0.007,-0.001,0.012,0.006,-0.001,0.004,-0.002,0.003,-0.002,0.002,-0.051,0.007,0.078
CoBRA2023-2,3/8/23,10:30,WLD,young,4,WI,30,7,1398,-150,29.2,32.32,201.761,329.67,0,,,,29.75,1.390587603,279.7498857,131.2592691,92.25056147,-0.006,6.108,19878,1748,0.333,0.14,8107,38510,4.138,0.342,0.223,-0.407,33.282,3.903,1034.608,0.099,0.092,-0.041,0,0.007,0.112,411.867,0.021,0.002,0.04,0.053,0.003,-0.002,0.007,0.009,-0.001,0.003,-0.002,0.004,-0.001,0.001,-0.062,0,0.038
CoBRA2023-3,3/8/23,10:55,WLD,young,4,WS,0,7.67,232,3,32.2,6.817,28.285,16.56,17.34,,,,0,0,37.30830346,17.19619045,10.32265602,0.005,3.821,4575,3173,1.612,0.026,1900,60,0.59,1.342,0.36,0.561,2.88,0.326,119.816,0.077,1.061,-0.006,0.006,0.072,0.142,93.003,0.061,0.016,0.135,0.07,0.015,0.002,0.018,0.012,0.002,0.006,0,0.006,0,0.001,0.029,0.002,0.425
CoBRA2023-4,3/8/23,11:16,WLD,young,4,WI,50,6.97,2220,-128,26.7,36.69,231.215,508.74,0,,,,43.25,1.471608309,377.5203829,162.81746,120.0431269,0.009,11.914,21184,2654,0.733,0.193,9333,53751,5.101,0.435,0.315,-0.661,69.885,6.349,1498.761,0.104,0.18,-0.035,0.068,0.008,0.121,647.062,0.044,0.007,0.094,0.041,0.011,-0.002,0.01,0.009,0,0.006,-0.002,0.004,-0.001,0.001,-0.035,0.006,0.025
CoBRA2023-5,3/8/23,11:35,WLD,young,3,WI,10,8.04,246,-8,31.9,5.896,22.251,17.18,18.78,,,,0,0,34.8195829,21.88508693,11.805999,0,5.9,7308,2309,0.941,0.038,428,21,0.314,1.1,0.704,1.153,0.717,0.263,107.811,0.064,0.888,-0.007,0.014,0.057,0.104,48.973,0.049,0.013,0.086,0.058,0.013,0.001,0.014,0.01,0.001,0.005,0,0.005,0,0.007,0.013,0.001,0.214
CoBRA2023-6,3/8/23,11:54,WLD,young,3,WI,20,7,429,-93,32,6.724,54.717,19.73,4.19,,,,7,0,62.07664264,27.05340564,21.13732304,0.006,2.552,20475,715,0.842,0.05,3893,11119,0.861,0.774,0.202,0.952,5.09,0.354,200.51,0.094,0.308,-0.007,0.002,0.001,0.125,141.707,0.039,0.009,0.084,0.048,0.011,0.001,0.016,0.011,0.002,0.007,0.001,0.006,0,0,0,0.005,0.266
CoBRA2023-7,3/8/23,12:07,WLD,young,3,WI,30,6.88,1311,-110,30.2,15.11,167.32,153.1,0,,,,44.25,1.401696043,218.6302125,68.06988013,69.29385325,784.369,0.01,-0.039,-0.002,0.019,0.099,369.122,0.021,0.002,0.043,0.026,0.005,-0.001,0.011,0.01,-0.001,0.006,-0.002,0.005,0,0,-0.075,-0.001,0.033,,,,,,,,,,,,,,,
CoBRA2023-8,3/8/23,12:20,WLD,young,3,WI,50,6.98,2130,-143,31.8,26.38,253.185,365.81,0,,,,64.5,1.469764781,288.8234541,105.5407438,104.1366107,0.018,38.752,35162,5591,0.809,0.225,20323,74239,2.72,0.274,0.377,0.729,60.251,4.468,1438.207,0.321,0.181,-0.034,0.009,0.078,0.124,767.494,0.184,0.047,0.402,0.209,0.041,0.005,0.049,0.036,0.005,0.02,0,0.018,0.001,0.002,0.064,0.031,0.049
CoBRA2023-9,3/8/23,12:36,WLD,young,2,WI,10,7.57,294,4,29.7,5.475,35.183,14.28,11.97,,,,0,0,41.21975917,28.20465512,15.9896108,0.004,11.77,12195,2492,1.179,0.037,1248,44,1.12,1.631,0.488,1.889,1.927,0.26,127.306,0.075,0.792,-0.008,0.017,0.002,0.128,86.136,0.06,0.016,0.138,0.068,0.015,0.002,0.019,0.012,0.002,0.006,0,0.006,0,0.004,0.027,0.001,0.286
CoBRA2023-10,3/8/23,12:51,WLD,young,2,WI,20,7.12,338,-114,30.2,6.824,39.836,16.28,7.22,,,,10.75,0,43.30090391,19.60177491,13.70316946,0.006,2.748,17783,1276,0.389,0.073,2874,12438,0.381,0.552,0.32,1.894,5.146,0.258,137.355,0.075,0.332,-0.006,0.001,0.001,0.075,91.331,0.03,0.008,0.071,0.038,0.01,0.001,0.013,0.01,0.001,0.006,0,0.005,0,0,-0.002,0.006,0.05
CoBRA2023-11,3/8/23,13:05,WLD,young,2,WI,30,6.98,335,-115,30.2,8.185,33.38,17.45,4.51,,,,12.5,1.221928395,48.67234108,21.52298917,14.98026242,0.01,7.693,21660,992,0.329,0.08,3753,15207,0.543,0.557,0.402,0.95,6.193,0.211,156.429,0.093,0.332,-0.005,0.002,0.004,0.075,115.732,0.05,0.013,0.115,0.061,0.014,0.002,0.018,0.013,0.002,0.008,0,0.007,0.001,0,0.017,0.011,0.031
CoBRA2023-12,3/8/23,13:20,WLD,young,2,WI,50,6.94,413,-87,29.8,7.794,55.743,18.81,1.26,,,,18.75,1.535470022,59.38498744,26.66015462,17.63596236,0.014,7.566,27625,636,0.277,0.102,4563,21658,0.319,0.22,0.348,2.872,5.589,0.249,198.521,0.098,0.059,-0.007,0.001,0.001,0.058,119.338,0.043,0.011,0.092,0.053,0.013,0.002,0.016,0.011,0.002,0.007,0,0.007,0.001,0,0.004,0.008,0.014
CoBRA2023-13,3/8/23,13:44,WLD,young,1,WI,10,7.4,298,21,27.4,4.566,26.346,14.11,18.95,,,,0.25,0,44.75161396,21.81282746,16.59426548,0.001,2.686,13857,1799,0.719,0.015,641,27,0.601,1.159,0.499,1.243,1.817,0.214,131.264,0.052,0.444,-0.008,0.021,-0.003,0.103,77.812,0.028,0.008,0.061,0.036,0.008,0.001,0.011,0.007,0.001,0.004,0,0.005,0,0.004,0,0,0.176
CoBRA2023-14,3/8/23,13:49,WLD,young,4,WI,10,7.5,125,31,28.8,8.001,29.936,21.28,16.09,,,,0.75,0,37.78826417,19.12377366,10.48775163,0.007,5.615,4258,3417,1.556,0.032,1735,326,0.46,1.015,1.099,0.884,5.445,0.445,123,0.081,1.219,-0.007,0.003,0.021,0.212,111.753,0.061,0.016,0.14,0.071,0.016,0.002,0.02,0.012,0.002,0.007,0,0.006,0,0,0.022,0.006,0.382
CoBRA2023-15,3/8/23,14:10,WLD,young,1,WI,20,7.23,314,35,28.8,5.574,36.44,13.56,14.15,,,,2,0,41.62123427,19.77436204,15.17423586,0.002,2.562,11963,1275,0.941,0.036,2050,1651,1.749,1.777,0.269,2.069,3.299,0.132,129.375,0.057,0.46,-0.007,0.007,0.005,0.088,90.349,0.029,0.007,0.034,0.036,0.015,0.002,0.016,0.011,0.002,0.008,0.001,0.009,0.001,0.003,0.005,0.006,0.176
CoBRA2023-16,3/8/23,14:28,WLD,young,1,WI,30,7.02,378,-60,28.7,6.571,48.413,12.09,4.1,,,,4.75,0,60.59,26.01539358,21.91725731,0.004,3.256,15963,515,0.748,0.046,5772,6981,2.207,1.76,0.163,2.106,6.34,0.249,195.719,0.072,0.448,-0.008,0.004,0.005,0.115,143.763,0.024,0.006,0.056,0.027,0.007,0.001,0.01,0.008,0.001,0.006,0,0.006,0,0,0.003,0.006,0.571
CoBRA2023-17,3/8/23,14:52,WLD,young,1,WI,50,6.83,248,-62,27.3,8.09,73.118,19.65,1.55,,,,28.75,1.591295841,76.75682339,33.32591353,23.08112302,0.014,9.169,23547,384,0.312,0.103,6450,31411,0.403,0.307,0.318,3.389,5.872,0.315,260.168,0.111,0.061,-0.007,0.002,0.006,0.07,152.397,0.038,0.009,0.084,0.046,0.011,0.002,0.015,0.015,0.002,0.008,0.001,0.007,0.001,0,0.015,0.006,0.027
CoBRA2023-18,3/9/23,11:19,WLD,old,1,WI,10,6.86,845,15,30.8,14.74,98.436,50.35,9.04,,,,3.5,0,62.38429678,93.60217156,28.77728111,0.014,7.24,22383,861,2.284,0.108,2600,792,5.685,8.514,0.44,3.604,5.491,0.644,211.956,0.186,1.336,-0.005,0.011,0.001,0.208,161.796,0.095,0.025,0.213,0.114,0.027,0.004,0.033,0.025,0.005,0.014,0.001,0.013,0.002,0.003,0.024,0.008,0.628
CoBRA2023-19,3/9/23,11:32,WLD,old,1,WI,20,6.8,753,-39,30,16.8,117.432,59.15,9.29,,,,9.75,0,67.88604384,122.1287747,36.5304312,0.027,21.855,20580,1484,1.102,0.166,3454,11264,8.442,10.622,0.614,4.018,12.549,0.862,239.945,0.258,2.794,-0.008,0.008,-0.004,0.164,143.371,0.167,0.045,0.382,0.21,0.045,0.006,0.052,0.037,0.006,0.021,0.002,0.017,0.002,0.002,0.017,0.01,0.316
CoBRA2023-20,3/9/23,11:36,WLD,old,1,WI,30,6.79,749,-47,29,16.52,115.705,68.24,6.42,,,,16,1.246697853,65.81808527,132.5396167,32.45165897,0.016,3.103,21372,2135,0.879,0.145,3635,18425,2.872,4.794,0.118,3.96,12.158,0.643,237.539,0.191,1.401,-0.008,0.005,-0.005,0.144,159.81,0.108,0.028,0.235,0.137,0.031,0.004,0.036,0.024,0.005,0.014,0.001,0.012,0.001,0,-0.01,0.007,0.16
CoBRA2023-21,3/9/23,11:44,WLD,old,1,WI,50,6.9,885,-68,28.3,16.5,123.859,104.69,0.69,,,,29.5,2.960753773,81.10298861,177.3196311,35.11169242,0.02,3.758,31420,2480,0.713,0.162,5493,36191,0.67,0.964,0.078,1.653,21.937,0.774,247.51,0.125,0.19,-0.008,0.005,-0.004,0.119,126.544,0.027,0.007,0.05,0.038,0.01,0.002,0.017,0.014,0.003,0.01,0.001,0.009,0.001,0,-0.001,0.005,0.038
CoBRA2023-22,3/9/23,12:08,WLD,old,2,WI,10,6.78,598,-34,30.8,12.45,70.057,35.99,1.5,,,,4.25,0,63.74064857,52.21711916,24.95728239,0.018,5.132,21282,928,1.759,0.127,4189,8169,5.536,6.685,0.342,2.917,6.318,0.539,214.643,0.248,0.771,-0.008,0.007,-0.001,0.146,184.779,0.144,0.039,0.333,0.179,0.043,0.006,0.05,0.033,0.007,0.019,0.002,0.017,0.002,0.004,0.019,0.011,0.777
CoBRA2023-23,3/9/23,12:20,WLD,old,2,WI,20,6.71,607,-43,29.1,11.85,65.673,40.54,0,,,,19.25,1.765627444,55.54158997,55.619969,21.61478483,0.021,3.398,24091,445,0.884,0.149,3964,27905,0.876,1.259,0.074,2.05,8.151,0.414,191.702,0.18,0.4,-0.008,0.003,-0.002,0.084,164.137,0.082,0.022,0.19,0.105,0.025,0.004,0.035,0.025,0.005,0.015,0.001,0.011,0.001,0,-0.001,0.008,0.108
CoBRA2023-24,3/9/23,12:25,WLD,old,2,WI,30,6.71,633,-38,28.3,10.69,65.212,43.89,0,,,,17.75,2.077136462,54.49373924,59.5924665,20.74975205,0.018,3.157,27582,484,0.693,0.143,4480,32793,0.409,0.504,0.056,2.265,5.405,0.335,190.563,0.182,0.09,-0.008,0.002,-0.004,0.071,168.829,0.055,0.015,0.111,0.077,0.02,0.003,0.032,0.024,0.005,0.015,0.001,0.013,0.001,0,-0.007,0.008,0.04
CoBRA2023-25,3/9/23,12:35,WLD,old,2,WI,50,6.6,674,-24,28,10.38,70.969,47.9,0,,,,22,2.427123225,59.43957776,62.93975837,21.98718149,0.019,5.046,28433,204,0.517,0.444,4670,28179,0.324,0.4,0.183,4.234,2.751,0.324,195.41,0.143,0.033,-0.007,0.008,-0.001,0.061,154.313,0.026,0.007,0.048,0.046,0.011,0.002,0.021,0.018,0.003,0.011,0.001,0.009,0.001,0,0.008,0.005,0.011
CoBRA2023-26,3/9/23,12:50,WLD,old,3,WI,10,6.82,552,-26,27.8,10.62,58.957,33.8,0,,,,14,0,53.06531135,54.30140741,24.38733,0.012,3.732,20590,1172,1.222,0.101,3101,16308,2.449,3.228,0.167,3.782,6.414,0.546,188.867,0.148,0.621,-0.007,0.002,0.001,0.099,163.039,0.077,0.02,0.167,0.097,0.023,0.003,0.027,0.018,0.004,0.012,0.001,0.009,0.001,0.001,0.004,0.007,0.263
CoBRA2023-27,3/9/23,13:06,WLD,old,3,WI,20,6.85,530,-21,26.7,9.395,56.549,36.13,0,,,,12.25,0,47.43210946,50.3877462,18.23503046,0.009,7.478,21883,793,0.902,0.089,2951,15814,0.442,0.686,43.435,1.412,4.164,0.33,164.143,0.061,0.222,-0.008,0.004,0.011,0.094,150.843,0.016,0.004,0.037,0.024,0.006,0.001,0.01,0.007,0.001,0.004,0,0.005,0,0,-0.003,0.004,0.121
CoBRA2023-28,3/9/23,13:20,WLD,old,3,WI,30,6.74,577,-26,27.4,9.445,59.13,41.54,0,,,,18.5,0,49.78774736,58.6747436,18.5106256,0.01,3.561,27306,501,0.784,0.092,3694,22008,0.371,0.404,0.086,3.105,2.423,0.388,171.964,0.056,0.063,-0.008,0.002,-0.004,0.067,130.392,0.012,0.003,0.027,0.018,0.005,0.001,0.008,0.006,0.001,0.004,0,0.005,0,0,-0.006,0.005,0.034
CoBRA2023-29,3/9/23,13:32,WLD,old,3,WI,50,6.85,596,-40,26.5,10.22,68.781,48.72,0,,,,17.5,0,55.63718889,68.41388439,19.20596977,0.007,3.648,28971,388,1.14,0.141,3989,18956,0.427,0.414,0.212,1.569,3.776,0.544,182.761,0.088,0.14,-0.008,-0.001,0.003,0.179,257.079,0.026,0.006,0.05,0.031,0.009,0.001,0.011,0.01,0.002,0.006,0,0.006,0.001,-0.001,0.003,0.009,0.07
CoBRA2023-30,3/9/23,13:45,WLD,old,4,WI,10,7.04,1456,-134,26.7,12.55,132.302,107.25,0,,,,35,1.488767304,207.6155939,67.15222195,57.5758036,870.003,0.067,-0.043,-0.003,0.001,0.11,395.225,0.011,0,0.015,0.011,0.002,-0.002,0.002,0.004,-0.002,0.002,-0.002,0.003,-0.002,0.001,-0.072,-0.001,0.035,,,,,,,,,,,,,,,
CoBRA2023-31,3/9/23,14:00,WLD,old,4,WI,30,7,1110,-111,27,13.04,148.516,87.49,0,,,,27.75,2.962171872,178.7845151,66.09468536,51.41305767,-0.005,3.98,36532,4232,0.282,0.085,10297,33864,0.83,-0.058,0.2,-1.256,32.349,1.196,679.704,0.106,-0.015,-0.04,-0.003,0.003,0.081,300.7,0.015,0.001,0.033,0.019,0.004,-0.001,0.008,0.007,-0.001,0.005,-0.002,0.004,-0.001,0.001,-0.07,-0.001,0
CoBRA2023-32,3/9/23,14:15,WLD,old,4,WI,20,7.04,1386,-126,26.4,13.25,154.56,133.19,0,,,,33,1.838612258,222.5351005,69.26854722,59.449871,-0.001,3.493,34964,2032,0.462,0.12,10942,42519,0.919,-0.043,0.225,-0.955,98.703,1.53,842.024,0.093,0.03,-0.039,-0.002,-0.003,0.1,375.786,0.017,0.002,0.037,0.02,0.003,-0.002,0.006,0.006,-0.001,0.003,-0.002,0.004,-0.002,0.001,-0.06,-0.001,0.019
CoBRA2023-33,3/9/23,14:40,WLD,old,4,WI,50,7.18,1507,-138,26.3,13.38,168.183,98.55,0,,,,34,2.512256418,213.4114325,72.11594325,59.57482199,-0.004,4.63,35167,2519,0.552,0.159,11189,43100,0.976,-0.052,0.473,-1.392,95.165,1.178,850.031,0.13,0.031,-0.041,0,0.002,0.092,379.385,0.026,0.004,0.056,0.025,0.004,-0.002,0.008,0.009,0,0.006,-0.002,0.005,-0.001,0.002,-0.062,-0.001,0.008
CoBRA2023-34,3/9/23,15:12,WLD,old,5,WS,0,7.51,354,-8,30.9,12.9,38.599,20.09,1.19,,,,2.25,0,39.85248631,25.65089712,11.66480644,0.011,5.324,9484,2095,0.576,0.066,2497,2904,0.549,1.266,0.529,0.584,5.513,0.339,139.864,0.105,0.401,-0.008,0.004,0.013,0.082,82.876,0.087,0.023,0.199,0.104,0.025,0.003,0.026,0.019,0.003,0.01,0.001,0.008,0,0,0.033,0.011,0.086
CoBRA2023-35,3/9/23,15:19,WLD,old,5,WI,10,7.01,1120,-83,29.2,15.24,138.346,62.78,0,,,,16.75,2.628162354,147.8481713,56.47441103,41.76652924,-0.008,8.205,28706,6497,0.131,0.059,7008,22312,1.176,0.045,0.282,-0.886,0.91,1.3,523.838,0.098,-0.007,-0.037,-0.004,0,0.112,329.567,0.026,0.004,0.048,0.032,0.006,-0.001,0.011,0.009,-0.001,0.004,-0.002,0.002,-0.002,0,-0.051,0.002,0.019
CoBRA2023-36,3/9/23,15:26,WLD,old,5,WI,20,6.99,1380,-104,29.5,18.37,168.087,73.93,0,,,,23,2.833644858,83.11701069,69.06423038,52.07618884,-0.036,21.581,30116,7398,0.234,0.09,8020,33807,1.751,-0.225,0.321,-3.426,2.948,0.749,765.913,0.145,-0.042,-0.077,-0.012,0.002,0.155,325.889,0.039,0.005,0.112,0.034,0.01,-0.004,0.009,0.008,-0.003,0.004,-0.005,0.005,-0.004,0.002,-0.137,0,0.01
CoBRA2023-37,3/9/23,15:34,WLD,old,5,WI,30,7.02,1384,-97,29.4,18.92,164.537,88.32,0,,,,21.5,2.850472963,127.4533647,72.14714756,53.53301071,-0.003,7.027,33569,5779,0.2,0.06,8655,28608,1.46,-0.01,0.163,-1.117,4.369,1.288,650.826,0.106,-0.013,-0.041,-0.002,-0.003,0.089,394.444,0.016,0.001,0.059,0.021,0.003,-0.002,0.007,0.007,-0.001,0.005,-0.002,0.004,-0.001,0.001,-0.072,-0.001,0.004
CoBRA2023-38,3/9/23,15:41,WLD,old,5,WI,50,7,2150,-129,29.3,25.41,275.442,159.64,0,,,,28.75,2.076947382,324.507573,128.3554638,85.17586371,0.004,2.995,32552,3500,0.531,0.109,11384,45740,1.852,0.062,0.165,-0.976,88.108,2.01,1297.101,0.128,0.021,-0.041,0.005,0,0.085,605.014,0.022,0.002,0.037,0.02,0.004,-0.001,0.008,0.007,0,0.006,-0.002,0.004,-0.001,0.003,-0.068,-0.001,0.009
CoBRA2023-39,3/9/23,15:57,WLD,old,6,WS,0,7.37,370,-55,28.2,12.94,39.98,10.12,0.68,,,,3.75,0,40.31933802,27.08261878,11.7331465,0.007,9.674,9534,2450,0.418,0.065,2413,4042,0.538,1.052,0.213,0.943,5.587,0.461,145.681,0.101,0.304,-0.008,0.002,0.005,0.088,81.542,0.082,0.023,0.185,0.097,0.021,0.003,0.025,0.017,0.003,0.009,0.001,0.008,0.001,0,0.019,0.008,0.059
CoBRA2023-40,3/9/23,16:06,WLD,old,6,WI,50,7,1806,-123,28.4,22.42,218.071,120.07,0,,,,36.5,2.383398515,251.2963907,101.0265049,69.62939089,-0.005,8.644,36004,4108,0.437,0.143,12334,46643,1.52,0.187,0.186,-0.98,43.167,2.66,949.222,0.141,0.004,-0.041,0.007,-0.003,0.09,464.192,0.031,0.004,0.062,0.029,0.006,-0.001,0.012,0.011,0,0.007,-0.002,0.007,-0.001,0.001,-0.066,0,0.002
CoBRA2023-41,3/9/23,16:14,WLD,old,6,WI,30,7.02,1265,-104,27.5,16.63,151.01,65.93,0,,,,27.5,2.719487911,149.5590254,60.72340609,42.23942834,-0.016,5.073,36888,6458,0.193,0.067,8118,32679,1.205,0.04,0.179,-0.826,2.223,1.113,545.674,0.107,-0.011,-0.04,0.002,-0.004,0.089,204.715,0.019,0.003,0.051,0.02,0.003,-0.002,0.006,0.007,-0.001,0.004,-0.002,0.004,-0.001,0.001,-0.064,0,0.007
CoBRA2023-42,3/9/23,16:22,WLD,old,6,WI,20,6.92,1134,-81,26.9,15.11,136.044,59.26,0,,,,25,3.14066323,139.7095007,53.6332285,38.366077,0,2.696,35187,5619,0.161,0.084,7653,28836,1.028,0.037,0.096,-1.544,2.622,1.608,482.01,0.093,-0.01,-0.042,-0.005,-0.006,0.078,200.223,0.016,0.001,0.037,0.021,0.004,-0.002,0.007,0.008,-0.001,0.003,-0.002,0.003,-0.001,0.001,-0.074,0,0.001
CoBRA2023-43,3/9/23,20:24,WLD,blank,NA,OAQ,NA,NA,NA,NA,NA,0.1598,1.317,0,0,,,,0,0,1.121019198,19.10333656,2.293945319,-0.003,1.751,85,330,0.019,-0.006,3,3,0.003,-0.022,0.048,34.4,0.014,0.038,5.945,0.002,-0.002,-0.008,0.001,-0.005,0.015,0.604,0.002,0,0.008,0.002,0,-0.001,0,0,-0.001,0,-0.001,0,-0.001,0,0.001,0,0